K1N6N5,31473
K1H8M5,2538
M4N3M6,2149
M3J1P3,1945
C3E9F9,1645
H1C1H1,1592
E8F0F6,950
H1P3C6,838
H3W1M6,810
H9H9H9,514
K1H8L6,467
H4A1T6,383
H3B3J7,325
K1S1C3,254
B2B2B2,229
K1N7B7,166
A9A8A8,158
E5F2F5,157
E1C6B3,157
B9A9F0,157
E6C6E9,157
C1F5D2,157
V4W3W1,148
L4V1N3,139
V5C6A8,139
E4L1E2,132
E4L1C6,122
E9F3F5,119
B1F1A7,118
C0C7C6,111
E7C7A8,111
K1Y4E9,109
K0H2P0,102
L2M7W7,102
E0A8C8,101
C5C3C3,101
C8E1D6,101
E9F4D9,101
L9T6Z5,98
E5E5E5,97
A0A0A0,94
N0B5D9,93
M5A4K2,91
B4A3B8,88
C0C0C0,87
E8D2B7,85
B2D6A6,85
C3C7C9,85
C5E7F2,85
E0O1M9,85
C4B8C3,85
V6X3H6,85
E3O1M9,83
M5R1A6,83
E4L1E4,83
R3C4A4,82
N2G1A6,82
E5O1M9,81
E4O1M9,81
K0E1T0,77
T9H2L0,72
A3A8C3,68
J4M2A5,67
E4E4E4,66
V2R4G9,65
V6B2L3,65
V5Z4L6,63
V2S1L9,63
L5G4S1,61
A1F7D9,60
H9B2E1,60
J3E1A4,59
K1P1A4,59
E1E1E1,59
J4B1T6,58
J3H2N8,58
J2S4Y8,58
E0E0E0,56
K1H8L1,54
V0J2N0,54
J3L2L7,53
C3C3C3,52
J3L1Y4,51
J4B1K4,51
E9E8F5,51
J4B3E5,50
C5B6C5,49
E4L1A7,48
V6V6J6,48
M5V3H5,48
J0H1A0,47
B6E5F9,47
A3E5B3,47
J3E2J1,46
K1N1H3,45
C4E9E5,44
K0H1Z0,43
A8A8A8,43
S6H3J8,42
E7F5A0,41
C8C6E5,41
A9C7D7,40
E3E3E3,40
V3N1J1,39
T2A0T4,39
C8A5E9,38
C6A7B8,38
G9H9H9,38
G8F8F8,38
A6F2A0,38
E7E7E7,38
C2D1A1,37
A5A5A5,37
K1N6X1,36
B2N5V2,36
J3V2A5,35
V5G4K6,35
C6B1F7,33
J4N1R4,33
B4B6B6,33
A3B6D7,33
H2J2Y3,33
K1H7X3,33
H4C2E1,33
K0A1L0,33
B8D3E2,33
L5N1A5,32
R0L1Z0,32
H3Z1W9,32
T2P4L4,31
E8E9E2,31
H3H2R5,31
A8E8C9,30
M5T2C7,30
E8E8E8,30
H4B3A4,29
L5L3V3,29
C4C4C4,29
T5K0L5,29
B2B1B0,28
M5G1N8,28
K0H2S0,28
H1Z3T6,28
A2E6A4,27
J2S8T2,27
J0S1K0,26
B3J3N2,26
M3C3N7,26
N2H6P7,26
J3Y3N7,25
J2S7W5,25
H2X1K1,25
A6A6A6,25
N0G2P0,25
C6D1C2,24
A8A5D1,24
A5F7A2,24
H9H9H8,24
C3B7D1,24
K1Y4W7,24
J6E1E5,24
E1C1G1,24
E6E6E6,24
A9A9A9,24
V6B0G6,24
K1Z7S8,24
B0A2E4,23
M4S1Y5,23
V8Z1X5,23
V6C3C1,23
M4W3H8,23
K1A0S5,23
K1A0R5,23
H8F8F8,22
B0D1E0,22
K1N9N2,22
J6T6C1,22
H1P3H3,22
E1E7A5,21
C9F3D5,21
N0D0G8,21
E8D9D6,21
V3B0G5,21
V6T1K6,21
M5G1L7,21
E2E2E2,21
E4A8C1,20
G8G8F8,20
B2E6D7,20
B0B7B2,20
J8T8J7,20
H1K4W9,20
K1S1C4,20
J3P1N5,20
J3A1E5,20
L1W3E6,20
E8C6B7,19
B7D5D0,19
R3C0V8,19
L3Y2N7,19
J4K2M3,19
B1P6J4,19
Y4I5T8,19
J3Y7R9,19
B3B3B3,19
E4L1G9,19
J9J1E8,19
B9D5C4,18
G9H9H8,18
E6A9E8,18
K1N9B1,18
J3G0B8,18
E2A4T1,18
C8C8C8,18
B1C4D5,18
J2K1K3,18
K7K7B4,18
G0C2L0,18
E9E9E9,18
C0C1C1,17
K4M1A8,17
A5C2B8,17
E4L1A6,17
B6B6B6,17
E4L1C7,17
J2G1T7,17
R0E0C0,17
B5B5B5,17
J3P3C7,16
B8A6D8,16
H9H8G9,16
A9B8D7,16
T6E1X2,16
H1L6P2,16
T0E1E0,16
H1A1T5,16
H1E7E4,16
K1A0R6,16
R3K0Y2,16
R0H0R0,16
K1V9B4,16
N2G4J1,16
R8N0N1,16
B0D3C1,15
J3A1T6,15
C6E7D6,15
A4F3A5,15
C5F6D0,15
J3V2H4,15
J3G2T1,15
J2S2T2,15
V5B4L9,15
K1H6L8,15
T5H4K1,15
H2X1X1,15
J7V7H4,15
T5S2L5,15
G0J2L0,15
C9D2D8,15
T6B2J9,15
T2M0J9,15
T2R0B6,15
B2V1E7,15
T2V0Y9,15
V5G1L7,15
C1D6D4,14
C0C4C3,14
C6E2A7,14
A9B2D6,14
G8F8G8,14
H8G9H9,14
G9H8G9,14
G9G8G9,14
G8G9G8,14
G8F9G8,14
A9E9C8,14
B9B4B0,14
E3F5A9,14
V3N3R5,14
V3N2K1,14
L2T3L2,14
T4N6Y5,14
T1A4X4,14
J0S1H0,14
C0B1P0,14
V5H1K7,14
L6T5H8,14
V5J5H3,14
V3N2H8,14
B3S1B5,14
V4E2A6,14
V2R4G4,14
T9E6X2,14
R6W4B7,14
R7A6C3,14
V5A4X6,14
B5D8A2,13
E6C4B6,13
J4M2Y8,13
A1F7C5,13
A5E5E1,13
J8B1A2,13
A7A7A7,13
K1A0J9,13
K1A0C5,13
B9B9B9,13
M6M3W2,13
M9N2R3,13
M2R1Z3,13
M6A2N4,13
M6S4W4,13
K1R7S8,13
E6C0C0,13
C1A4N4,13
N8W3S5,13
L4K5X1,13
L4K1C3,13
M4W1J5,13
M1P2S8,13
L2S3V7,13
N6E1R2,13
N2C1N7,13
L8N1H2,13
N1K1T2,13
N1M3E2,13
R3T2N2,13
H4N2N4,13
C0A1H0,13
B3K5J7,13
L7S1V2,13
N4S1H3,13
V6X1Z7,13
V3L3A2,13
V1X4J2,13
V5J2B7,13
J6K1C7,12
B5B8C8,12
G8G9H9,12
G8F8G9,12
G8F9G9,12
A0A8B8,12
E8B8D6,12
R2C2Z2,12
C0F7C3,12
B0E0E6,12
K1Y4G2,12
N8Y1R4,12
K2C3V4,12
K1H7W9,12
K1N9N1,12
C6C6C6,12
R7A3W9,12
R3C1V4,12
V8R1J5,12
V5K2A7,12
L1S1P1,12
M5A2B2,12
N2H2M2,12
M5R1A9,12
P7C3J6,12
L8R3M2,12
L8R1B6,12
K1Z5Z8,12
S7K2B1,12
S4P0P4,12
A1C2W6,12
M9C5K7,12
N0A1M0,12
J5R1C1,12
K1A0H3,12
R2V2A2,12
R3C2E6,12
R0J1E0,12
R0C1B0,12
R0G0J0,12
B0B0B0,12
L1G3V0,12
G0C1J0,12
N3Y4H3,12
T2N2A1,12
T5K1C5,12
B0J3B0,12
B2H5K7,12
B1P6R8,12
B4H4B8,12
B4V1S9,12
E3C1N8,12
R0C0A0,12
V5E2S1,12
E8F0E8,11
E3B3C1,11
B7D0F5,11
A3E0B4,11
C1F8E2,11
A0F7F0,11
V3W3W8,11
E4L1C9,11
V5J1Z5,11
V5A2S2,11
V5B3X9,11
J0L1R0,11
E5F2F9,11
C5C5B4,11
R8N0N3,11
B8B8B8,11
M5B1J3,11
B3L4P1,11
L5S1V7,11
R3B3H6,11
R0B0E0,11
V5E2J5,11
V5G2V5,11
K1N8P5,11
B5F9C4,10
C5E5D6,10
C8F2B5,10
E7E3C0,10
E5D4C8,10
G8G8F9,10
G8G9G9,10
G8G8G8,10
G9G8G8,10
B0B0E3,10
N2B2F2,10
J4B6S2,10
K1N8S7,10
K1P5H3,10
E9A8E7,10
A8C6B5,10
J0L1C0,10
A4A2D5,10
J0H2P0,10
